name,call,link,sc,innercall
"Yip, Simon S.M.",1993,barrister/yip-simon-sm,False,False
"Tracy, Maurice Peter",1993,barrister/tracy-maurice-peter,False,False
"Yeung, Shak-Nung",1993,barrister/yeung-shak-nung,False,False
"Wong, Kevin C.W.",1993,barrister/wong-kevin-cw,False,False
"Lee, Cindy Shin-Man (Ms)",1993,barrister/lee-cindy-shin-man-ms,False,False
"Harris, Paul, S.C.",1993,barrister/harris-paul-sc,True,2006
"Fung, Flavia (Ms)",1993,barrister/fung-flavia-ms,False,False
"Chiu, Charles P.T.",1993,barrister/chiu-charles-pt,False,False
"Khaw, Richard, S.C.",1993,barrister/khaw-richard-sc,True,2016
"Surman, Giles",1993,barrister/surman-giles,False,False
"Kung, Athena C.Y. (Ms)",1993,barrister/kung-athena-cy-ms,False,False
"Cheung, Yiu-Leung",1993,barrister/cheung-yiu-leung,False,False
"Chan, Cannise M.Y. (Ms)",1993,barrister/chan-cannise-my-ms,False,False
"Li, Dickson Shu-Pui",1993,barrister/li-dickson-shu-pui,False,False
"Yip, King Sum",1994,barrister/yip-king-sum,False,False
"Chan, Pik Loong (also known as Chan Pat Lun)",1994,barrister/chan-pik-loong-also-known-chan-pat-lun,False,False
"Chan, Pak Kong",1994,barrister/chan-pak-kong,False,False
"Kong, Sau Fung, Hatten",1994,barrister/kong-sau-fung-hatten,False,False
"Chan, Yiu Kwok Armond",1994,barrister/chan-yiu-kwok-armond,False,False
"Chan, Daniel W.S.",1994,barrister/chan-daniel-ws,False,False
"Ng, Tony T.F.",1994,barrister/ng-tony-tf,False,False
"Wong, Patricia C.M. (Ms)",1994,barrister/wong-patricia-cm-ms,False,False
"Wong, Barbara (Ms)",1994,barrister/wong-barbara-ms,False,False
"Wong, Peter K.C.",1994,barrister/wong-peter-kc,False,False
"Lo, Raymond W.K.",1994,barrister/lo-raymond-wk,False,False
"Leung, Richard W.K.",1994,barrister/leung-richard-wk,False,False
"Ching, Wan Fung",1994,barrister/ching-wan-fung,False,False
"Ross, Phillip",1994,barrister/ross-phillip,False,False
"Chong, Matthew C.S.",1994,barrister/chong-matthew-cs,False,False
"Fung, Keith C.W.",1994,barrister/fung-keith-cw,False,False
"Cheung, Adonis K.W.",1994,barrister/cheung-adonis-kw,False,False
"Tsui, Jennifer K.W. (Ms)",1994,barrister/tsui-jennifer-kw-ms,False,False
"Fong, Candy E-Fong (Ms)",1994,barrister/fong-candy-e-fong-ms,False,False
"Tsang, Jennifer C.C. (Ms)",1994,barrister/tsang-jennifer-cc-ms,False,False
"Lee, Tung Ming",1994,barrister/lee-tung-ming,False,False
"Gidwani, Victor Tulsi",1994,barrister/gidwani-victor-tulsi,False,False
"Chu, George",1994,barrister/chu-george,False,False
"Wong, Kai Tat",1994,barrister/wong-kai-tat,False,False
"Cheung, Emily S.K. (Ms)",1994,barrister/cheung-emily-sk-ms,False,False
"Hui, Kam Wor Thomas",1994,barrister/hui-kam-wor-thomas,False,False
"Sher, Hon Piu",1994,barrister/sher-hon-piu,False,False
"Yeung, Hok Yin Jackson",1994,barrister/yeung-hok-yin-jackson,False,False
"Tsang, David K.K.",1994,barrister/tsang-david-kk,False,False
"Ho, Anna Y.H. (Ms)",1994,barrister/ho-anna-yh-ms,False,False
"Vaughan, Joseph Christopher",1994,barrister/vaughan-joseph-christopher,False,False
"Donald, Richard D.",1994,barrister/donald-richard-d,False,False
"Lee, Kenneth K.H.",1994,barrister/lee-kenneth-kh,False,False
"Leung, Michael H.K.",1994,barrister/leung-michael-hk,False,False
"Ho, Jeff C.L.",1994,barrister/ho-jeff-cl,False,False
"Lau, Julia P.G. (Ms)",1995,barrister/lau-julia-pg-ms,False,False
"Soo, Gary K.L.",1995,barrister/soo-gary-kl,False,False
"Lim, Malcolm K.L.",1995,barrister/lim-malcolm-kl,False,False
"Cheung, Kam Chuen",1995,barrister/cheung-kam-chuen,False,False
"Chan, Simon B.C.",1995,barrister/chan-simon-bc,False,False
"Tong, Judy K.Y. (Ms)",1995,barrister/tong-judy-ky-ms,False,False
"Yiu, Eliza K.S. (Ms)",1995,barrister/yiu-eliza-ks-ms,False,False
"Cheng, Francis M.B.",1995,barrister/cheng-francis-mb,False,False
"Fong, Stephen H.K.",1995,barrister/fong-stephen-hk,False,False
"Lau, Lawrence W.C.",1995,barrister/lau-lawrence-wc,False,False
"Lau, Ivy Y.Y. (Ms)",1995,barrister/lau-ivy-yy-ms,False,False
"Cheung, Karen W.N. (Ms)",1995,barrister/cheung-karen-wn-ms,False,False
"Kwan, Jasper H.F.",1995,barrister/kwan-jasper-hf,False,False
"Ng, Maurice K.F.",1995,barrister/ng-maurice-kf,False,False
"Szeto, Patrick P.",1995,barrister/szeto-patrick-p,False,False
"Thomson, Neil Clarke",1995,barrister/thomson-neil-clarke,False,False
"Kwong, Kin Ning",1995,barrister/kwong-kin-ning,False,False
"Tsui, Peter K.W.",1995,barrister/tsui-peter-kw,False,False
"Yue, Jonathan T.K.",1995,barrister/yue-jonathan-tk,False,False
"Ng, Godwin K.Y.",1995,barrister/ng-godwin-ky,False,False
"Pun, Hectar H., S.C.",1995,barrister/pun-hectar-h-sc,True,2015
"Williamson, Romi W.M. (Ms)",1995,barrister/williamson-romi-wm-ms,False,False
"Chau, Phil",1995,barrister/chau-phil,False,False
"Chung, Hylas Y.F.",1995,barrister/chung-hylas-yf,False,False
"Sakhrani, Sanjay A.",1995,barrister/sakhrani-sanjay,False,False
"Tse, Hayson K.S.",1995,barrister/tse-hayson-ks,False,False
"Sadhwani, Kamlesh Arjan",1995,barrister/sadhwani-kamlesh-arjan,False,False
"Tse, Roy K.W.",1995,barrister/tse-roy-kw,False,False
"Nasir, Firoz",1995,barrister/nasir-firoz,False,False
"Chan, Linda, S.C. (Ms)",1996,barrister/chan-linda-sc-ms,True,2011
"Bruce, Andrew, S.C.",1996,barrister/bruce-andrew-sc,True,1996
"Cheng, Yvonne W.S., S.C. (Ms)",1996,barrister/cheng-yvonne-ws-sc-ms,True,2013
"Burns, S. Ashley, S.C.",1996,barrister/burns-s-ashley-sc,True,2007
"Chan, Ifan (Ms)",1996,barrister/chan-ifan-ms,False,False
"Hui, Chun-Sing",1996,barrister/hui-chun-sing,False,False
"Cheung, Wallace H.S.",1996,barrister/cheung-wallace-hs,False,False
"Ho, Tommy K.K.",1996,barrister/ho-tommy-kk,False,False
"Lan, Gekko S.Y. (Ms)",1996,barrister/lan-gekko-sy-ms,False,False
"Hui, Norman",1996,barrister/hui-norman,False,False
"Tang, Stephen L.W.",1996,barrister/tang-stephen-lw,False,False
"Tsoi, Shun Cheong",1996,barrister/tsoi-shun-cheong,False,False
"Wu, Chi-Sing",1996,barrister/wu-chi-sing,False,False
"Ho, Victor",1996,barrister/ho-victor,False,False
"Lau, Wilson W.S.",1996,barrister/lau-wilson-ws,False,False
"Khosa, David A.S.",1996,barrister/khosa-david,False,False
"Shum, Kenneth K.H.",1996,barrister/shum-kenneth-kh,False,False
"Tse, Peter K.C.",1996,barrister/tse-peter-kc,False,False
"Bok, Tin-Yuen",1996,barrister/bok-tin-yuen,False,False
"Fung, Gary T.K.",1996,barrister/fung-gary-tk,False,False
"Cheung, Kam-Chuen",1996,barrister/cheung-kam-chuen-0,False,False
"Chan, Brian Fu-kit",1996,barrister/chan-brian-fu-kit,False,False
"Ling, Chun Wai",1996,barrister/ling-chun-wai,False,False
"Siu, Stanley C.K.",1996,barrister/siu-stanley-ck,False,False
"Choy, Nelson C.Y.",1996,barrister/choy-nelson-cy,False,False
"Rajwani, Vandana (Ms)",1996,barrister/rajwani-vandana-ms,False,False
"Wong, Gordon Y.W.",1996,barrister/wong-gordon-yw,False,False
"Li, Kwok Wai",1996,barrister/li-kwok-wai,False,False
"Khattak, S.K. (Kelly Lam)",1996,barrister/khattak-sk-kelly-lam,False,False
"Zimmern, Richard",1996,barrister/zimmern-richard,False,False
"Chan, Wa Shing",1996,barrister/chan-wa-shing,False,False
"Ho, Shi King Albert",1996,barrister/ho-shi-king-albert,False,False
"Lau, Yat Hung",1996,barrister/lau-yat-hung,False,False
"Wong, Winnie H.Y. (Ms)",1996,barrister/wong-winnie-hy-ms,False,False
"Tsui, Wilfred C.K.",1997,barrister/tsui-wilfred-ck,False,False
"Ng, Jennifer (Ms)",1997,barrister/ng-jennifer-ms,False,False
"Law, Man Chung",1997,barrister/law-man-chung,False,False
"Wong, Kenneth Y.F.",1997,barrister/wong-kenneth-yf,False,False
"Fan, Edward S.Y.",1997,barrister/fan-edward-sy,False,False
"Pannu, Peter",1997,barrister/pannu-peter,False,False
"Tam, Bonny H.W. (Ms)",1997,barrister/tam-bonny-hw-ms,False,False
"Boyton, David Rex",1997,barrister/boyton-david-rex,False,False
"Chung, Gary Ka Hong",1997,barrister/chung-gary-ka-hong,False,False
"Wong, Roger W.I.",1997,barrister/wong-roger-wi,False,False
"Chong, Patrick K.C.",1997,barrister/chong-patrick-kc,False,False
"Langley, Caroline (Ms)",1997,barrister/langley-caroline-ms-0,False,False
"Lam, William H.M.",1997,barrister/lam-william-hm,False,False
"Tze, James Y.K.",1997,barrister/tze-james-yk,False,False
"Lau, Lorinda C.W. (Ms)",1997,barrister/lau-lorinda-cw-ms,False,False
"Tse, Bruce C.H.",1997,barrister/tse-bruce-ch,False,False
"Yeung, Clemence Y.M.",1997,barrister/yeung-clemence-ym,False,False
"Leung, Priscilla M.F. (Ms)",1997,barrister/leung-priscilla-mf-ms,False,False
"Luk, King Wang",1997,barrister/luk-king-wang,False,False
"Lau, Sai Luk",1997,barrister/lau-sai-luk,False,False
"Pierce, Raymond J.J.",1997,barrister/pierce-raymond-jj,False,False
"Carolan, Paul J.",1997,barrister/carolan-paul-j,False,False
"Yin, Michael",1997,barrister/yin-michael,False,False
"Wong, King",1997,barrister/wong-king,False,False
"Wu, Chun Shing",1997,barrister/wu-chun-shing,False,False
"Chiu, Kai Ting Michael",1997,barrister/chiu-kai-ting-michael,False,False
"Choi, Choice Sze Man (Ms)",1997,barrister/choi-choice-sze-man-ms,False,False
"Beel, Trevor",1997,barrister/beel-trevor,False,False
"Lau, Roland",1997,barrister/lau-roland,False,False
"Jim, Jacky Chun Ki",1997,barrister/jim-jacky-chun-ki,False,False
"Hui, Gloriane Y.Y. (Ms)",1997,barrister/hui-gloriane-yy-ms,False,False
"Wong, William M.F., S.C.",1997,barrister/wong-william-mf-sc,True,2013
"Fung, Eugene T.S., S.C.",1997,barrister/fung-eugene-ts-sc,True,2012
"Irving, Frances M. (Ms)",1997,barrister/irving-frances-m-ms,False,False
"Chau, Raymond K.L.",1997,barrister/chau-raymond-kl,False,False
"McLeish, Robin",1997,barrister/mcleish-robin,False,False
"Chan, Dora K.H. (Mrs)",1997,barrister/chan-dora-kh-mrs,False,False
"Lee, Pak Chau",1997,barrister/lee-pak-chau,False,False
"Wong, Jason L.H.",1998,barrister/wong-jason-lh,False,False
"Leung, Paul H.M.",1998,barrister/leung-paul-hm,False,False
"Tsang, Kitty K.L. (Ms)",1998,barrister/tsang-kitty-kl-ms,False,False
"Chow, Anthony W.L.",1998,barrister/chow-anthony-wl,False,False
"Leung, Chi Wai",1998,barrister/leung-chi-wai,False,False
"Chan, Daniel K.K.",1998,barrister/chan-daniel-kk,False,False
"Tong, Ming W.M.",1998,barrister/tong-ming-wm-0,False,False
"Richmond, Martyn",1998,barrister/richmond-martyn,False,False
"Po, Wing Kay (Ms)",1998,barrister/po-wing-kay-ms,False,False
"Wong, Jonathan",1998,barrister/wong-jonathan,False,False
"Cheung, Ivan T.Y.",1998,barrister/cheung-ivan-ty,False,False
"Kwok, Douglas King Hin",1998,barrister/kwok-douglas-king-hin,False,False
"Wei, Mark H.T.",1998,barrister/wei-mark-ht,False,False
"Yeung, Vivian M.F. (Ms)",1998,barrister/yeung-vivian-mf-ms,False,False
"Chan, Charles J.",1998,barrister/chan-charles-j,False,False
"Wong, Terry Shun Yin",1998,barrister/wong-terry-shun-yin,False,False
"Loh, Phillis L.P. (Ms)",1998,barrister/loh-phillis-lp-ms,False,False
"Lee, Yee Hung",1998,barrister/lee-yee-hung,False,False
"Wai, Jessie M.K. (Ms)",1998,barrister/wai-jessie-mk-ms,False,False
"Wong, Catherine K.K. (Ms)",1998,barrister/wong-catherine-kk-ms,False,False
"Cheung, Janine Y.Y. (Ms)",1998,barrister/cheung-janine-yy-ms,False,False
"Chan, Kai Ho",1998,barrister/chan-kai-ho,False,False
"Lam, George T.W.",1998,barrister/lam-george-tw,False,False
"Beresford, Roger G.",1999,barrister/beresford-roger-g,False,False
"Fu, Wai Ling (Ms)",1999,barrister/fu-wai-ling-ms,False,False
"Jones, R. Douglas",1999,barrister/jones-r-douglas,False,False
"Low, Theresa (Ms)",1999,barrister/low-theresa-ms,False,False
"Chan, Sheena M.Y. (Ms)",1999,barrister/chan-sheena-my-ms,False,False
"Lok, Alex",1999,barrister/lok-alex,False,False
"Lam, Yanky S.Y. (Ms)",1999,barrister/lam-yanky-sy-ms,False,False
"Ma, Johnny K.C.",1999,barrister/ma-johnny-kc,False,False
"Kan, Terry Wing Fai",1999,barrister/kan-terry-wing-fai,False,False
"Lee, Thomas W.M.",1999,barrister/lee-thomas-wm,False,False
"Dawes, Victor, S.C.",1999,barrister/dawes-victor-sc,True,2015
"Lam, Douglas, S.C.",1999,barrister/lam-douglas-sc,True,2015
"Bartlett, Jeremy J., S.C.",1999,barrister/bartlett-jeremy-j-sc,True,2015
"Lo, Anthony P.W.",1999,barrister/lo-anthony-pw,False,False
"Lam, Catrina D.W. (Ms)",1999,barrister/lam-catrina-dw-ms,False,False
"Li, Linda (Ms)",1999,barrister/li-linda-ms,False,False
"Ng, Queenie W.S. (Ms)",1999,barrister/ng-queenie-ws-ms,False,False
"Lai, Alex Sze Wai",1999,barrister/lai-alex-sze-wai,False,False
"Chow, Hung Fat",1999,barrister/chow-hung-fat,False,False
"Lee, Victor K.C.",1999,barrister/lee-victor-kc,False,False
"Cheng, Barbara W.Y. (Ms)",1999,barrister/cheng-barbara-wy-ms,False,False
"Sin, Antony M.H.",1999,barrister/sin-antony-mh,False,False
"Lee, Chong Ting",1999,barrister/lee-chong-ting,False,False
"Lo, Tommy K.F.",1999,barrister/lo-tommy-kf,False,False
"Barrett, Paul N.",1999,barrister/barrett-paul-n,False,False
"Hui, Shuk Yee Cherry (Ms)",1999,barrister/hui-shuk-yee-cherry-ms,False,False
"Shah, Mohammed Jawadullah",1999,barrister/shah-mohammed-jawadullah,False,False
"Stephenson, Paul",1999,barrister/stephenson-paul,False,False
"Wong, Anson M.K., S.C.",1999,barrister/wong-anson-mk-sc,True,2014
"Wright, Colin J.",1999,barrister/wright-colin-j,False,False
"Fung, Chi Keung Derek",1999,barrister/fung-chi-keung-derek,False,False
"Chung, Domminick",1999,barrister/chung-domminick,False,False
"Sit, Dennis Wing Kwun",1999,barrister/sit-dennis-wing-kwun,False,False
"Tai, Kennis C.K. (Ms)",1999,barrister/tai-kennis-ck-ms,False,False
"Tang, Leon",1999,barrister/tang-leon,False,False
"Hui, Catherine S.L. (Ms)",1999,barrister/hui-catherine-sl-ms,False,False
"Choy, Edwin W.B., S.C.",2000,barrister/choy-edwin-wb-sc,True,2018
"Wong, Maggie P.K., S.C. (Ms)",2000,barrister/wong-maggie-pk-sc-ms,True,2018
"Chan, Abraham, S.C.",2000,barrister/chan-abraham-sc,True,2017
"Maurellet, José Antonio, S.C.",2000,barrister/maurellet-josé-antonio-sc,True,2016
"Man, Bernard, S.C.",2000,barrister/man-bernard-sc,True,2015
"Cooney, Nicholas James, S.C.",2000,barrister/cooney-nicholas-james-sc,True,2009
"Manzoni, Charles, S.C.",2000,barrister/manzoni-charles-sc,True,2012
"Wong, Becky B.Y. (Ms)",2000,barrister/wong-becky-ms,False,False
"Lin, Feng",2000,barrister/lin-feng,False,False
"Tam, Patrick K.Y.",2000,barrister/tam-patrick-ky,False,False
"Yuen, Carl",2000,barrister/yuen-carl,False,False
"Yip, Arthur C.H.",2000,barrister/yip-arthur-ch,False,False
"Hotten, Keith",2000,barrister/hotten-keith,False,False
"Ma, Stanley Kilian H.F.",2000,barrister/ma-stanley-kilian-hf,False,False
"Lee, Yiu Chung",2000,barrister/lee-yiu-chung,False,False
"Ho, Vivian W.W. (Ms)",2000,barrister/ho-vivian-ww-ms,False,False
"Lo, Jane Curzon (Ms)",2000,barrister/lo-jane-curzon-ms,False,False
"Chung, Jerry Ming Shing",2000,barrister/chung-jerry-ming-shing,False,False
"Ip, Chyvette (Ms)",2000,barrister/ip-chyvette-ms,False,False
"Davies, Oliver Howell",2000,barrister/davies-oliver-howell,False,False
"Fung, Joes Bo Yee (Ms)",2000,barrister/fung-joes-bo-yee-ms,False,False
"Wu, Teresa Pui Ching (Ms)",2000,barrister/wu-teresa-pui-ching-ms,False,False
"Ki, Helen (Mrs)",2000,barrister/ki-helen-mrs,False,False
"Tam, Chi Ming",2000,barrister/tam-chi-ming,False,False
"Ng, Harold",2000,barrister/ng-harold,False,False
"Fong, Raymond W.K.",2000,barrister/fong-raymond-wk,False,False
"Lam, Priscilia T.Y. (Ms)",2000,barrister/lam-priscilia-ty-ms,False,False
"Ho, Simon",2000,barrister/ho-simon,False,False
"Chan, William C.W.",2000,barrister/chan-william-cw,False,False
"Cheung, Victor Chi Fai",2000,barrister/cheung-victor-chi-fai,False,False
"Lau, Steven C.L.",2000,barrister/lau-steven-cl,False,False
"Chow, Grace C.M. (Ms)",2000,barrister/chow-grace-cm-ms,False,False
"Lau, Nicholas Yiu Kan",2000,barrister/lau-nicholas-yiu-kan,False,False
"Leung, Pauline Po Lam (Ms)",2000,barrister/leung-pauline-po-lam-ms,False,False
"Ng, Memi M. W. (Ms)",2000,barrister/ng-memi-m-w-ms,False,False
"Poon, Debora S.Y. (Ms)",2000,barrister/poon-debora-sy-ms,False,False
"Arthur, Michael John Bruce",2000,barrister/arthur-michael-john-bruce,False,False
"Chan, Jeremy S.K.",2000,barrister/chan-jeremy-sk,False,False
"Liu, Elaine (Ms)",2001,barrister/liu-elaine-ms,False,False
"Leung, Michael L.Y.",2001,barrister/leung-michael-ly,False,False
"Chang, Jonathan T.Y.",2001,barrister/chang-jonathan-ty,False,False
"Ma, Jay Suk Lin (Ms)",2001,barrister/ma-jay-suk-lin-ms,False,False
"Wong, Paul C.Y.",2001,barrister/wong-paul-cy,False,False
"Leung, Kelvin Y.C.",2001,barrister/leung-kelvin-yc,False,False
"Chu, David P.T.",2001,barrister/chu-david-pt,False,False
"Sin, Sarah Kam Seung (Ms)",2001,barrister/sin-sarah-kam-seung-ms,False,False
"Kwok, Kam K.",2001,barrister/kwok-kam-k,False,False
"Chung, Peter K.T.",2001,barrister/chung-peter-kt,False,False
"Hui, Lawrence Cheuk Lun",2001,barrister/hui-lawrence-cheuk-lun,False,False
"Wong, Kevin K.W.",2001,barrister/wong-kevin-kw,False,False
"Koo, Yeuk Lan (Ms)",2001,barrister/koo-yeuk-lan-ms,False,False
"Ng, Alan H.L.",2001,barrister/ng-alan-hl,False,False
"Niehorster, James",2001,barrister/niehorster-james,False,False
"Chan, Josiah C.M.",2001,barrister/chan-josiah-cm,False,False
"Li, Amanda W.M. (Ms)",2001,barrister/li-amanda-wm-ms,False,False
"Yim, Eugene W.T.",2001,barrister/yim-eugene-wt,False,False
"Hau, Kenneth C.M.",2001,barrister/hau-kenneth-cm,False,False
"Daryanani, Naresh L.",2001,barrister/daryanani-naresh-l,False,False
"Lee, Eling P.L. (Ms)",2001,barrister/lee-eling-pl-ms,False,False
"Wu, Bernard",2001,barrister/wu-bernard,False,False
"Ng, Danny Pak Kin",2001,barrister/ng-danny-pak-kin,False,False
"Tang, Warren Louis",2001,barrister/tang-warren-louis,False,False
"Stock, Alexander, S.C.",2001,barrister/stock-alexander-sc,True,2016
"Ismail, Roxanne, S.C. (Ms)",2001,barrister/ismail-roxanne-sc-ms,True,2013
"Wong, Philips Bun Fai",2001,barrister/wong-philips-bun-fai,False,False
"Blanchflower, Michael C., S.C.",2002,barrister/blanchflower-michael-c-sc,True,2001
"Reading, John Richard, S.C.",2002,barrister/reading-john-richard-sc,True,1999
"Wong, Samuel C.C.",2002,barrister/wong-samuel-cc,False,False
"Liu, Chin Yu",2002,barrister/liu-chin-yu,False,False
"Chu, Ming Tung",2002,barrister/chu-ming-tung,False,False
"Chhoa, Mong Lim Mona (Ms)",2002,barrister/chhoa-mong-lim-mona-ms-0,False,False
"Lam, Vincent C.W.",2002,barrister/lam-vincent-cw,False,False
"Leung, Amendy Y.S. (Ms)",2002,barrister/leung-amendy-ys-ms,False,False
"Gwilt, Angela Davina (Ms)",2002,barrister/gwilt-angela-davina-ms,False,False
"So, Kai Cheung",2002,barrister/so-kai-cheung,False,False
"Lo, Money (Ms)",2002,barrister/lo-money-ms,False,False
"Ngai, Yuet-ping (Ms)",2002,barrister/ngai-yuet-ping-ms,False,False
"Sit, Eva Y.W. (Ms)",2002,barrister/sit-eva-yw-ms,False,False
"Wong, Jon K.H.",2002,barrister/wong-jon-kh,False,False
"Li, James K.W.",2002,barrister/li-james-kw,False,False
"Wong, Damian",2002,barrister/wong-damian,False,False
"Brewer, John Robert",2002,barrister/brewer-john-robert,False,False
"Tsang, Manyi (Ms)",2002,barrister/tsang-manyi-ms,False,False
"Wong, Linda S.H. (Ms)",2002,barrister/wong-linda-sh-ms,False,False
"Parry, Leslie James",2002,barrister/parry-leslie-james,False,False
"Wong, Emma S.F. (Ms)",2002,barrister/wong-emma-sf-ms,False,False
"Yung, William Y.W.",2002,barrister/yung-william-yw,False,False
"Leung, Ivy Y.S. (Ms)",2002,barrister/leung-ivy-ys-ms,False,False
"Wou, Jean-Paul",2002,barrister/wou-jean-paul,False,False
"Wong, Tim",2002,barrister/wong-tim,False,False
"Pao, Jin, S.C.",2002,barrister/pao-jin-sc,True,2018
"Chai, Michael C.",2002,barrister/chai-michael-c,False,False
"Au, Helen H.L. (Ms)",2002,barrister/au-helen-hl-ms,False,False
