name,call,link,sc,innercall
"Leung, Herbert Y.F.",2002,barrister/leung-herbert-yf,False,False
"Leung, Joyce H.S. (Ms)",2002,barrister/leung-joyce-hs-ms,False,False
"Tsang, Fat Kuen",2002,barrister/tsang-fat-kuen,False,False
"Chung, Kenneth K.H.",2002,barrister/chung-kenneth-kh,False,False
"Li Sin, Jenny L.W. (Ms)",2002,barrister/li-sin-jenny-lw-ms,False,False
"Ng, Edward U.O.",2002,barrister/ng-edward-uo,False,False
"Leung, Andrew Christopher H.Y.",2002,barrister/leung-andrew-christopher-hy,False,False
"Strachan, Douglas Mark Arthur, S.C.",2002,barrister/strachan-douglas-mark-arthur-sc,True,2013
"Lin, Esther S.Y. (Ms)",2003,barrister/lin-esther-sy-ms,False,False
"Ryan, Bernard Michael",2003,barrister/ryan-bernard-michael,False,False
"Chan, Wai Ming",2003,barrister/chan-wai-ming,False,False
"Chan, Tanya (Ms)",2003,barrister/chan-tanya-ms,False,False
"Tong, Sara (Ms)",2003,barrister/tong-sara-ms,False,False
"Sujanani, Sajan G.",2003,barrister/sujanani-sajan-g,False,False
"Lee, Shu Wun",2003,barrister/lee-shu-wun,False,False
"Ling, Vickie W.K. (Ms)",2003,barrister/ling-vickie-wk-ms,False,False
"Kwan, Jonathan",2003,barrister/kwan-jonathan,False,False
"Tung, Sylvia S.Y. (Ms)",2003,barrister/tung-sylvia-sy-ms,False,False
"Ah-Weng, Jonathan Winston",2003,barrister/ah-weng-jonathan-winston,False,False
"Law, Richard T.C.",2003,barrister/law-richard-tc,False,False
"Wong, Yiu Man",2003,barrister/wong-yiu-man,False,False
"Chan, Derek C.L., S.C.",2004,barrister/chan-derek-cl-sc,True,2018
"Chan, Robert Gregory",2004,barrister/chan-robert-gregory,False,False
"Wu, Anthony",2004,barrister/wu-anthony,False,False
"Lam, Rachel Y.K. (Ms)",2004,barrister/lam-rachel-yk-ms,False,False
"Lau, Kirsteen James (Ms)",2004,barrister/lau-kirsteen-james-ms,False,False
"Wong, Arthur C.Y.",2004,barrister/wong-arthur-cy,False,False
"Lee, Amanda W.Y. (Ms)",2004,barrister/lee-amanda-wy-ms,False,False
"Egerton, Robin Nelson",2004,barrister/egerton-robin-nelson,False,False
"Nealon, Hannah (Ms)",2004,barrister/nealon-hannah-ms,False,False
"Tang, Hughes H.S.",2004,barrister/tang-hughes-hs,False,False
"Chiu, Yvonne Y.H. (Ms)",2004,barrister/chiu-yvonne-yh-ms,False,False
"Ngai, Lawrence Lung Kit",2004,barrister/ngai-lawrence-lung-kit,False,False
"Chin, Ben P.W.",2004,barrister/chin-ben-pw,False,False
"Keung, Karl",2004,barrister/keung-karl,False,False
"Shum, Cecilia H.S. (Ms)",2004,barrister/shum-cecilia-hs-ms,False,False
"Man, Phoebe (Ms)",2004,barrister/man-phoebe-ms,False,False
"Ng, Henry Y.H.",2004,barrister/ng-henry-yh,False,False
"Yao, Eric K.S.",2004,barrister/yao-eric-ks,False,False
"Cheung, Lawrence L.K.",2004,barrister/cheung-lawrence-lk,False,False
"Mohamed, Nisha (Ms)",2004,barrister/mohamed-nisha-ms,False,False
"Lam, Kenneth K.Y.",2004,barrister/lam-kenneth-ky,False,False
"Chung, la Fontaine L.F. (Ms)",2004,barrister/chung-la-fontaine-lf-ms,False,False
"Lo, Paulinus",2004,barrister/lo-paulinus,False,False
"Suen, Jenkin",2004,barrister/suen-jenkin,False,False
"Wong, Martin W.H.",2004,barrister/wong-martin-wh,False,False
"Tse, To Shing",2004,barrister/tse-shing,False,False
"Yip, Wing San Roy Bowie",2004,barrister/yip-wing-san-roy-bowie,False,False
"Tjia, Josephine L.Y. (Ms)",2004,barrister/tjia-josephine-ly-ms,False,False
"Chan, Vod K.S.",2004,barrister/chan-vod-ks,False,False
"Yip, Paul S.L.",2004,barrister/yip-paul-sl,False,False
"Turnbull, Richard Grant",2004,barrister/turnbull-richard-grant,False,False
"Li, Tony C.Y.",2004,barrister/li-tony-cy,False,False
"Wong, Abigail K.Y. (Ms)",2004,barrister/wong-abigail-ky-ms,False,False
"Liu, Teresa Y.M. (Ms)",2004,barrister/liu-teresa-ym-ms,False,False
"Chan, Yvonne K.M. (Ms)",2004,barrister/chan-yvonne-km-ms,False,False
"Rehman, Ubaid-Ur",2004,barrister/rehman-ubaid-ur,False,False
"Chu, Gary M.H.",2005,barrister/chu-gary-mh,False,False
"Sutherland, Mark R.C.",2005,barrister/sutherland-mark-rc,False,False
"Lau, Benny W.M.",2005,barrister/lau-benny-wm,False,False
"Mak, Paul W.P.",2005,barrister/mak-paul-wp,False,False
"Yu, Olive K.L. (Ms)",2005,barrister/yu-olive-kl-ms,False,False
"Yang, Eugenia (Ms)",2005,barrister/yang-eugenia-ms,False,False
"Chan, Anthony H.K.",2005,barrister/chan-anthony-hk,False,False
"Chak, Anny K.Y. (Ms)",2005,barrister/chak-anny-ky-ms,False,False
"Ho, Matthew L.C.",2005,barrister/ho-matthew-lc,False,False
"Cheung, Chris M.F.",2005,barrister/cheung-chris-mf,False,False
"Fan, Alan K.F.",2005,barrister/fan-alan-kf,False,False
"Tibbo, Robert",2005,barrister/tibbo-robert,False,False
"Lam, Isabella W.P. (Ms)",2005,barrister/lam-isabella-wp-ms,False,False
"So, Johnny C.M.",2005,barrister/so-johnny-cm,False,False
"Ma, Karen K.W. (Ms)",2005,barrister/ma-karen-kw-ms,False,False
"Lau, Kitty Y.C. (Ms)",2005,barrister/lau-kitty-yc-ms,False,False
"Chan, Sam Eddie",2005,barrister/chan-sam-eddie,False,False
"Halkes, Adrian John",2005,barrister/halkes-adrian-john,False,False
"Wu, Joyce H.S. (Ms)",2005,barrister/wu-joyce-hs-ms,False,False
"Wong, Kin Keung",2005,barrister/wong-kin-keung,False,False
"Shea, Ephrem P.K.",2005,barrister/shea-ephrem-pk,False,False
"Cheuk, Calvin Y.C.",2005,barrister/cheuk-calvin-yc,False,False
"Chan, Alwin W.H.",2005,barrister/chan-alwin-wh,False,False
"Daley, Angel Mak (Mrs)",2005,barrister/daley-angel-mak-mrs,False,False
"Chiu, Victor K.H.",2005,barrister/chiu-victor-kh,False,False
"Chong, Michelle C.M. (Ms)",2005,barrister/chong-michelle-cm-ms,False,False
"Cheng, Sky",2005,barrister/cheng-sky,False,False
"Fong, Yvonne S.W. (Ms)",2005,barrister/fong-yvonne-sw-ms,False,False
"Lee, Sylvia (Ms)",2005,barrister/lee-sylvia-ms,False,False
"Ho, Vivian W.H. (Ms)",2005,barrister/ho-vivian-wh-ms,False,False
"Liu, Steven Y.C.",2005,barrister/liu-steven-yc,False,False
"Sherry, Anthony James",2005,barrister/sherry-anthony-james,False,False
"Fung, Danny P.Y.",2005,barrister/fung-danny-py,False,False
"Lui, Nana W.T. (Ms)",2005,barrister/lui-nana-wt-ms,False,False
"Alva, Patricia E. (Ms)",2005,barrister/alva-patricia-e-ms,False,False
"Leung, Shannon (Ms)",2005,barrister/leung-shannon-ms,False,False
"Butt, Anthony",2005,barrister/butt-anthony,False,False
"Law, Lewis C.M.",2005,barrister/law-lewis-cm,False,False
"Lam, Andy Y.H.",2005,barrister/lam-andy-yh,False,False
"Chan, Margaret M.W. (Ms)",2005,barrister/chan-margaret-mw-ms,False,False
"Hew, Yang-Wahn",2005,barrister/hew-yang-wahn,False,False
"Poon, Noah (Ms)",2005,barrister/poon-noah-ms,False,False
"Lau, Clement C.M.",2005,barrister/lau-clement-cm,False,False
"Chu, Wai Kei",2005,barrister/chu-wai-kei,False,False
"Wong, Timothy Y.H.",2005,barrister/wong-timothy-yh,False,False
"Koo, Anna K.C. (Ms)",2005,barrister/koo-anna-kc-ms,False,False
"Tang, David W.K.",2005,barrister/tang-david-wk,False,False
"Ho, Jane T.C. (Ms)",2005,barrister/ho-jane-tc-ms,False,False
"Lau, Roy K.Y.",2005,barrister/lau-roy-ky,False,False
"Chao, Jolie T.K. (Ms)",2005,barrister/chao-jolie-tk-ms,False,False
"Juan, Albert K.H.",2006,barrister/juan-albert-kh,False,False
"Chu, Winnie W.C. (Ms)",2006,barrister/chu-winnie-wc-ms,False,False
"Kwok, Vanessa K.W. (Ms)",2006,barrister/kwok-vanessa-kw-ms,False,False
"Chan, Carol S.M. (Ms)",2006,barrister/chan-carol-sm-ms,False,False
"Iu, David D.H.",2006,barrister/iu-david-dh,False,False
"Tsui, Mabel Y.S. (Ms)",2006,barrister/tsui-mabel-ys-ms,False,False
"Ma, Stephen T.O.",2006,barrister/ma-stephen,False,False
"Lo, Charmaine H.W. (Ms)",2006,barrister/lo-charmaine-hw-ms,False,False
"Lee, Dick K.F.",2006,barrister/lee-dick-kf,False,False
"Hui, Wilson K.W.",2006,barrister/hui-wilson-kw,False,False
"So, Winifred Yvonne (Ms)",2006,barrister/so-winifred-yvonne-ms,False,False
"Leung, Desmond H.K.",2006,barrister/leung-desmond-hk,False,False
"Kwok, Dennis W.H.",2006,barrister/kwok-dennis-wh,False,False
"Chong, Manuel",2006,barrister/chong-manuel,False,False
"Leung, Christine (Ms)",2006,barrister/leung-christine-ms,False,False
"Leung, Annie W.M. (Ms)",2006,barrister/leung-annie-wm-ms,False,False
"Walsh, Wayne Patrick, S.C.",2006,barrister/walsh-wayne-patrick-sc,True,2015
"Whitfort, Amanda (Ms)",2006,barrister/whitfort-amanda-ms,False,False
"Nip, Norman S.P.",2006,barrister/nip-norman-sp,False,False
"Cheng, Ching Yee (Ms)",2006,barrister/cheng-ching-yee-ms,False,False
"Chow, Enzo W.H.",2006,barrister/chow-enzo-wh,False,False
"Reynolds, Guy O'Loghlen",2006,barrister/reynolds-guy-ologhlen,False,False
"Lai, Annie S.M. (Ms)",2006,barrister/lai-annie-sm-ms,False,False
"Li, Felix N.W.",2006,barrister/li-felix-nw,False,False
"Lee, Alan W.H.",2006,barrister/lee-alan-wh,False,False
"Cheung, Alexander H.F.",2006,barrister/cheung-alexander-hf,False,False
"Chong, Sezen K.Y. (Ms)",2006,barrister/chong-sezen-ky-ms,False,False
"Li, Kevin K.F.",2006,barrister/li-kevin-kf,False,False
"Lau, Angel W.Y. (Ms)",2006,barrister/lau-angel-wy-ms,False,False
"Lai, Liam T.H.",2006,barrister/lai-liam-th,False,False
"Leung, Adrian",2006,barrister/leung-adrian,False,False
"Tang, Kevin T.K.",2006,barrister/tang-kevin-tk,False,False
"Ko, Tony",2006,barrister/ko-tony,False,False
"D'Souza, Robin Gregory",2006,barrister/dsouza-robin-gregory,False,False
"Liu, Jerome C.W.",2006,barrister/liu-jerome-cw,False,False
"Leung, Ronny Y.W.",2006,barrister/leung-ronny-yw,False,False
"Mak, Kin Ming",2006,barrister/mak-kin-ming,False,False
"Cheng, Alfred C.P.",2006,barrister/cheng-alfred-cp,False,False
"Chow, Millie M.Y. (Ms)",2006,barrister/chow-millie-my-ms,False,False
"Poon, Edward T.B.",2006,barrister/poon-edward-tb,False,False
"Lui, Mike S.K.",2006,barrister/lui-mike-sk,False,False
"Lai, Kelvin K.W.",2006,barrister/lai-kelvin-kw,False,False
"Li, Laurence L.J.",2006,barrister/li-laurence-lj,False,False
"Yap, Ophelia C.C. (Ms)",2006,barrister/yap-ophelia-cc-ms,False,False
"Alder, Edward A.G.",2006,barrister/alder-edward-ag,False,False
"Wong, Brian M.W.",2006,barrister/wong-brian-mw,False,False
"Leung, Eric H.K.",2006,barrister/leung-eric-hk,False,False
"Wong, Mandy L.M. (Ms)",2007,barrister/wong-mandy-lm-ms,False,False
"Wong, Anita L.C. (Ms)",2007,barrister/wong-anita-lc-ms,False,False
"Poon, Kevin H.M.",2007,barrister/poon-kevin-hm,False,False
"Wang, Athena K.W. (Ms)",2007,barrister/wang-athena-kw-ms,False,False
"Cheung, Albert K.H.",2007,barrister/cheung-albert-kh,False,False
"Yuen, Ernest",2007,barrister/yuen-ernest,False,False
"Chan, Philip C.F.",2007,barrister/chan-philip-cf,False,False
"Khatwani, Priyam Vijay (Mrs)",2007,barrister/khatwani-priyam-vijay-mrs,False,False
"Lai, Adrian Y.H.",2007,barrister/lai-adrian-yh,False,False
"Ip, Chun Wah",2007,barrister/ip-chun-wah,False,False
"Lai, Jacky T.K.",2007,barrister/lai-jacky-tk,False,False
"Lui, Ann T.Y. (Ms)",2007,barrister/lui-ann-ty-ms,False,False
"Chan, Isaac C.K.",2007,barrister/chan-isaac-ck,False,False
"Kam, Vania C.M. (Ms)",2007,barrister/kam-vania-cm-ms,False,False
"Ng, Cheuk Kwan (Man Wai) Stanley",2007,barrister/ng-cheuk-kwan-man-wai-stanley,False,False
"Pun, Dominic W.H.",2007,barrister/pun-dominic-wh,False,False
"Lung, Vincent",2007,barrister/lung-vincent,False,False
"Wong, Simon S.",2007,barrister/wong-simon-s,False,False
"Chau, Jeffrey C.F.",2007,barrister/chau-jeffrey-cf,False,False
"Seto, Emma C.K. (Ms)",2007,barrister/seto-emma-ck-ms,False,False
"Ngan, Francis K.K.",2007,barrister/ngan-francis-kk,False,False
"Chan, Kalvin K.H.",2007,barrister/chan-kalvin-kh,False,False
"Char, Stephen S.N.",2007,barrister/char-stephen-sn,False,False
"Mok, Shaun S.M.",2007,barrister/mok-shaun-sm,False,False
"Fong, Frederick",2007,barrister/fong-frederick,False,False
"Pun, Chase C.M.",2007,barrister/pun-chase-cm,False,False
"So, Maria P.M. (Ms)",2007,barrister/so-maria-pm-ms,False,False
"Cheung, Ivy Y.Y. (Ms)",2007,barrister/cheung-ivy-yy-ms,False,False
"Hung, Andrew H.K.",2007,barrister/hung-andrew-hk,False,False
"Tam, Aidan L.F.",2007,barrister/tam-aidan-lf,False,False
"Lau, Bruce K.W.",2007,barrister/lau-bruce-kw,False,False
"Lau, Wan Ching (Ms)",2007,barrister/lau-wan-ching-ms,False,False
"Kei, Carmen (Ms)",2007,barrister/kei-carmen-ms,False,False
"Yuen, Joey W.L. (Ms)",2007,barrister/yuen-joey-wl-ms,False,False
"Lui, Verna (Ms)",2007,barrister/lui-verna-ms,False,False
"Chung, Dan",2007,barrister/chung-dan,False,False
"Lee, Siu Him",2007,barrister/lee-siu-him,False,False
"Cheung, Elizabeth Y. (Ms)",2007,barrister/cheung-elizabeth-y-ms,False,False
"Lok, Frances M.Y. (Ms)",2007,barrister/lok-frances-my-ms,False,False
"Lai, Kamina W.T. (Ms)",2007,barrister/lai-kamina-wt-ms,False,False
"Tsoi, Benson Y.M.",2007,barrister/tsoi-benson-ym,False,False
"Yung, Alan C.Y.",2007,barrister/yung-alan-cy,False,False
"Li, Liza L.S. (Ms)",2007,barrister/li-liza-ls-ms,False,False
"Wong, Clement Kai Ming",2007,barrister/wong-clement-kai-ming,False,False
"Lee, Christopher C.P.",2007,barrister/lee-christopher-cp,False,False
"Tam, Bonnie V.Y. (Ms)",2007,barrister/tam-bonnie-vy-ms,False,False
"Cheng, Bosco Y.K.",2007,barrister/cheng-bosco-yk,False,False
"Lam, Gary Chin Ching",2007,barrister/lam-gary-chin-ching,False,False
"Wang, Clark L.",2007,barrister/wang-clark-l,False,False
"Kwong, Alan",2008,barrister/kwong-alan,False,False
"Leung, Paul Po Sang",2008,barrister/leung-paul-po-sang,False,False
"Chain, Christopher S.L.",2008,barrister/chain-christopher-sl,False,False
"Ng, Kwok Wai, Peter",2008,barrister/ng-kwok-wai-peter,False,False
"Ho, Doris C.W. (Ms)",2008,barrister/ho-doris-cw-ms,False,False
"Fok, Johnny K.C.",2008,barrister/fok-johnny-kc,False,False
"Chui, Raymond K.H.",2008,barrister/chui-raymond-kh,False,False
"Lau, Keith K.K.",2008,barrister/lau-keith-kk,False,False
"Liu, Kelvin K.H.",2008,barrister/liu-kelvin-kh,False,False
"Tso, Denise Y.C. (Ms)",2008,barrister/tso-denise-yc-ms,False,False
"Yung, Eunice H.Y. (Ms)",2008,barrister/yung-eunice-hy-ms,False,False
"Tsang, Alvin",2008,barrister/tsang-alvin,False,False
"Chiu, Vennie (Ms)",2008,barrister/chiu-vennie-ms,False,False
"Chan, Julian S.F.",2008,barrister/chan-julian-sf,False,False
"Kwok, Eugene Julian",2008,barrister/kwok-eugene-julian,False,False
"Lau, Zabrina S.Y. (Ms)",2008,barrister/lau-zabrina-sy-ms,False,False
"Lau, Queenie F. (Ms)",2008,barrister/lau-queenie-f-ms,False,False
"Wong, Eric K.H.",2008,barrister/wong-eric-kh,False,False
"Young, Simon N.M.",2008,barrister/young-simon-nm,False,False
"Man, Hon Chiu",2008,barrister/man-hon-chiu,False,False
"Poon, Kate (Ms)",2008,barrister/poon-kate-ms,False,False
"Shek, Randy",2008,barrister/shek-randy,False,False
"Sin, Cindy S.Y. (Ms)",2008,barrister/sin-cindy-sy-ms,False,False
"Wat, Minnie (Ms)",2008,barrister/wat-minnie-ms,False,False
"Lai, Alex Y.H.",2008,barrister/lai-alex-yh,False,False
"Ho, Raymond",2008,barrister/ho-raymond,False,False
"Wan, Patrick P.S.",2008,barrister/wan-patrick-ps,False,False
"Chan, John",2008,barrister/chan-john,False,False
"Herbert, Elizabeth Anne (Ms)",2008,barrister/herbert-elizabeth-anne-ms,False,False
"Wong, Patrick S.L.",2008,barrister/wong-patrick-sl,False,False
"Lee, Joseph J.E.",2008,barrister/lee-joseph-je,False,False
"Yue, Percy P.S. (Ms)",2008,barrister/yue-percy-ps-ms,False,False
"Deng, Earl J.",2008,barrister/deng-earl-j,False,False
"Hui, John K.C.",2008,barrister/hui-john-kc,False,False
"TO, Ken C.",2008,barrister/ken-c,False,False
"Yuen, Ross M.Y.",2008,barrister/yuen-ross-my,False,False
"Lai, David Tak Shing",2008,barrister/lai-david-tak-shing,False,False
"Mak, Chui Wah (Ms)",2008,barrister/mak-chui-wah-ms,False,False
"Ma, Lawrence Y.K.",2008,barrister/ma-lawrence-yk,False,False
"Leung, Wilson",2008,barrister/leung-wilson,False,False
"Chan, Kay K.W.",2008,barrister/chan-kay-kw,False,False
"Lo, Benny",2008,barrister/lo-benny,False,False
"Chan, Joe W.Y.",2008,barrister/chan-joe-wy,False,False
"Chen, Vincent S.K.",2008,barrister/chen-vincent-sk,False,False
"Yan, Kwok Wing",2008,barrister/yan-kwok-wing,False,False
"Poon, Siu Bunn",2008,barrister/poon-siu-bunn,False,False
"Chung, Anthony P.W.",2008,barrister/chung-anthony-pw,False,False
"Li, Sai Keung",2008,barrister/li-sai-keung,False,False
"Wan, Conrad C.K.",2008,barrister/wan-conrad-ck,False,False
"Chan, Jessica W.Y. (Ms)",2008,barrister/chan-jessica-wy-ms,False,False
"Wong, Ada H.Y. (Ms)",2008,barrister/wong-ada-hy-ms,False,False
"Yip, Samuel C.H.",2008,barrister/yip-samuel-ch,False,False
"Fung, Henry L.W.",2008,barrister/fung-henry-lw,False,False
"Hu, Derek T.L.",2009,barrister/hu-derek-tl,False,False
"Seto, Kay (Ms)",2009,barrister/seto-kay-ms,False,False
"Crebbin, Diane M. (Ms)",2009,barrister/crebbin-diane-m-ms,False,False
"Tso, Grace (Ms)",2009,barrister/tso-grace-ms,False,False
"Kong, James A.C.",2009,barrister/kong-james-ac,False,False
"Parker, Timothy E.D.",2009,barrister/parker-timothy-ed,False,False
"Tsang, Emma T.C. (Ms)",2009,barrister/tsang-emma-tc-ms,False,False
"Connelly, Robert James",2009,barrister/connelly-robert-james,False,False
"Tam, Jeffrey C.K.",2009,barrister/tam-jeffrey-ck,False,False
"Li, Doris Y.Y. (Ms)",2009,barrister/li-doris-yy-ms,False,False
"Fung, Elliot Y.T.",2009,barrister/fung-elliot-yt,False,False
"Hariman, Wayne Gilbert",2009,barrister/hariman-wayne-gilbert,False,False
"Po, Rachel H.H. (Ms)",2009,barrister/po-rachel-hh-ms,False,False
"Lynn, Andrew N.",2009,barrister/lynn-andrew-n,False,False
"Remedios, Jose D'Almada",2009,barrister/remedios-jose-dalmada,False,False
"Yip, Yvonne H.Y. (Ms)",2009,barrister/yip-yvonne-hy-ms,False,False
"Lee, Vivian W.W. (Ms)",2009,barrister/lee-vivian-ww-ms,False,False
"Chan, Edward T.C.",2009,barrister/chan-edward-tc,False,False
"Lee, Jonathan K.W.",2009,barrister/lee-jonathan-kw,False,False
"Yu, Peter C.C.",2009,barrister/yu-peter-cc,False,False
"Liu, Alice C.K. (Ms)",2009,barrister/liu-alice-ck-ms,False,False
"Hui, William K.F.",2009,barrister/hui-william-kf,False,False
"Wong, Vivian W.M. (Ms)",2009,barrister/wong-vivian-wm-ms,False,False
"Suen, Henry C.H.",2009,barrister/suen-henry-ch,False,False
"Siu, Jo C.W. (Ms)",2009,barrister/siu-jo-cw-ms,False,False
"Nam, Fiona H.Y. (Ms)",2009,barrister/nam-fiona-hy-ms,False,False
"Ho, Sabrina S.Y. (Ms)",2009,barrister/ho-sabrina-sy-ms,False,False
"Ng, Felix L.H.",2009,barrister/ng-felix-lh,False,False
"Lam, Keith H.K.",2009,barrister/lam-keith-hk,False,False
"To, Cecilica Y.F. (Ms)",2009,barrister/cecilica-yf-ms,False,False
"Ho, Chi Man (Ms)",2009,barrister/ho-chi-man-ms,False,False
"Kong, Hin Man Raymond",2009,barrister/kong-hin-man-raymond,False,False
"Ho, Janet W.Y. (Ms)",2009,barrister/ho-janet-wy-ms,False,False
"Ma, Billy N.P.",2009,barrister/ma-billy-np,False,False
"Kwong, Vincent C.H.",2009,barrister/kwong-vincent-ch,False,False
"Lee, Connie H.Y. (Ms)",2009,barrister/lee-connie-hy-ms,False,False
"Huen, Clay",2009,barrister/huen-clay,False,False
"Kung, Selina J.Q. (Ms)",2009,barrister/kung-selina-jq-ms,False,False
"Chau, Brandon K.F.",2009,barrister/chau-brandon-kf,False,False
"Yeung, Alvin N.K.",2009,barrister/yeung-alvin-nk,False,False
"Lam, Kestrel",2009,barrister/lam-kestrel,False,False
"Chan, Leona (Ms)",2010,barrister/chan-leona-ms,False,False
"Cheung, Harrison C.H.",2010,barrister/cheung-harrison-ch,False,False
"Cohen, Julian A.",2010,barrister/cohen-julian,False,False
"Leung, Gregory",2010,barrister/leung-gregory,False,False
"Rooney, Kim Margaret (Ms)",2010,barrister/rooney-kim-margaret-ms,False,False
"Wong, James L.W.",2010,barrister/wong-james-lw,False,False
"Leung, Finnegan Meiji",2010,barrister/leung-finnegan-meiji,False,False
"Chan, Jacky Hei-Ching",2010,barrister/chan-jacky-hei-ching,False,False
